Id,SalePrice
1562,-45731195843.41034
1563,8367882874.25842
1564,11886940120.835463
1565,-45048422817.15121
1566,14790611720.814272
1567,7585750310.39486
1568,12019525791.587862
1569,-69252943082.08049
1570,-37013140971.3793
1571,10675960611.131996
1572,11548583941.506289
1573,14729513829.405405
1574,15145691963.528465
1575,13615426989.83837
1576,9329390294.964174
1577,15730842284.485378
1578,9378649539.25727
1579,8362054705.785493
1580,10562160708.236385
1581,-68602616200.27361
1582,9954935228.077427
1583,18285778699.556313
1584,13889332366.261955
1585,8892757605.959106
1586,912673299.1766725
1587,6142169089.859399
1588,12568316105.904688
1589,10322799596.900555
1590,11129002208.373327
1591,13280971330.31476
1592,13167114799.15482
1593,10409296342.434498
1594,-832102124.6166103
1595,11079489029.671438
1596,-13466103758.219429
1597,12158298412.11623
1598,5387943650.442166
1599,10879978756.28962
1600,15924327024.25971
1601,3990999594.6341767
1602,7796813739.3769655
1603,10007541009.802174
1604,14887687252.407757
1605,11349965218.080248
1606,13189653753.007875
1607,24676462147.459175
1608,16717914310.867512
1609,15659708423.869328
1610,6190879834.267896
1611,14351144950.538176
1612,18057344870.483543
1613,17035223286.305008
1614,9835167017.22469
1615,7040973298.977593
1616,7619920723.445886
1617,6592585780.002419
1618,9350205249.10977
1619,-59652983861.3757
1620,14337383318.5575
1621,7148555807.8031225
1622,9774168954.946623
1623,-17850250552.228977
1624,11083919347.481516
1625,9830187724.098852
1626,15245411009.354853
1627,9358532881.081255
1628,10162844538.916758
1629,5180832318.417308
1630,20178638867.20526
1631,16639291056.49041
1632,17255707415.248024
1633,5474206566.386718
1634,11079333444.795855
1635,7732016828.413861
1636,15187918425.606451
1637,13122859742.916872
1638,10213255833.814905
1639,16906815523.261463
1640,11795519839.212421
1641,12029459291.73244
1642,10006899254.977505
1643,12412294470.48405
1644,-20587157297.000862
1645,-5488002423.21781
1646,10925273797.465004
1647,13517990708.906895
1648,15543295196.320944
1649,11888640347.887236
1650,9218975540.615986
1651,11221792706.409637
1652,6080672251.215289
1653,-28205253104.710598
1654,9960870561.488466
1655,-61295386459.24257
1656,9956841564.03857
1657,9551328868.9175
1658,10289448806.823856
1659,8945535273.199158
1660,9261801512.465483
1661,16133005706.06212
1662,14069372556.512068
1663,20538984849.001526
1664,23996960763.6105
1665,21953779705.422283
1666,16926821072.607311
1667,16080365979.321371
1668,18056742947.374516
1669,15065389985.638874
1670,18081548628.096165
1671,17267286877.81179
1672,22758379484.612812
1673,14324518857.951614
1674,20467989501.178158
1675,14193770749.03188
1676,13501131691.811584
1677,13948220413.949745
1678,23737597100.388134
1679,21361029254.16952
1680,20908462139.616302
1681,18623293573.88605
1682,16930600970.691933
1683,17950586894.21554
1684,8844009233.484102
1685,10184854199.725489
1686,15473545710.951925
1687,5897078137.69748
1688,11650722586.360983
1689,11385958207.777876
1690,8110478886.823598
1691,7700662234.3494005
1692,9341857918.358583
1693,-9536257083.811003
1694,8129263482.983247
1695,5888369444.380839
1696,11232272593.933853
1697,5908661623.357755
1698,14090082545.498894
1699,-156393433690.53122
1700,10834729339.210491
1701,12838058350.657505
1702,20119301091.28901
1703,19143821975.083008
1704,16419274260.882723
1705,16591674300.943077
1706,22748467679.753456
1707,18460604257.756596
1708,17788379501.357876
1709,19377079367.383472
1710,17420037392.260376
1711,9388311186.64252
1712,23231794365.099747
1713,15305840398.189888
1714,-25979430185.462833
1715,9442444742.429935
1716,15661348922.028482
1717,14453761013.525
1718,14855949810.623972
1719,11346359726.271929
1720,-74642340805.3285
1721,12983389615.499903
1722,12975637113.791231
1723,9757130060.395609
1724,18534889539.148045
1725,10049077705.287882
1726,-32512905251.831364
1727,17334836656.83129
1728,-61898093193.78334
1729,8218682883.093083
1730,70108188.04388778
1731,-91967777878.86578
1732,8353698697.000371
1733,8197177609.720866
1734,12036011525.255486
1735,8063408560.91524
1736,-58794894005.76914
1737,8295300034.5985365
1738,-15292219489.939186
1739,18089402135.1003
1740,22008977320.111485
1741,11248319199.498688
1742,8464845733.702176
1743,7844849933.46485
1744,-1527318055.8272727
1745,21208760079.67534
1746,6944694637.019113
1747,2489750268.2604766
1748,11536959336.412125
1749,-3596987253.3226466
1750,11645319625.340658
1751,10447788625.123772
1752,9277453131.580278
1753,20087325277.792927
1754,13024643759.796907
1755,12633620231.582493
1756,9494940455.699492
1757,10064152456.473238
1758,11122181060.580912
1759,-11395463221.163397
1760,-44764019699.06596
1761,13104853874.160381
1762,9102565080.502169
1763,13614891274.860968
1764,-16550411081.08148
1765,16353389851.271215
1766,13669778882.868544
1767,14768647602.167418
1768,12093494792.07881
1769,15416745468.092009
1770,10496270194.096418
1771,-9581430678.966946
1772,-39779127056.45188
1773,-73119722269.69194
1774,23713596216.26786
1775,12669653062.973986
1776,8061739974.429887
1777,8138989893.867021
1778,10325418106.822428
1779,57755525.34966581
1780,6420276183.722547
1781,14259249126.020227
1782,10933592029.96187
1783,8195324168.704457
1784,5434241803.184464
1785,12745777159.972576
1786,17393758272.428238
1787,7249104579.009858
1788,5920349727.873393
1789,8925633600.901081
1790,7915079747.104495
1791,16014022328.829721
1792,17067143160.340824
1793,3837350112.9452186
1794,9916604559.482302
1795,12784203516.815035
1796,4402877895.606352
1797,8105228979.3825445
1798,14020763455.339964
1799,-4403965433.91267
1800,-5011581750.161625
1801,10566746391.458689
1802,11398827877.187836
1803,11118136936.856771
1804,9112748442.840822
1805,10691391326.288568
1806,12285696241.341288
1807,11040000747.563168
1808,4283701353.2297893
1809,7572092587.240348
1810,7101276912.499503
1811,7650176653.638907
1812,10083643270.61005
1813,7201626566.414498
1814,10630438145.447498
1815,1138480348.425798
1816,8826668679.90204
1817,8400256444.16079
1818,10882433610.896898
1819,7768550700.35632
1820,7709219326.357202
1821,13070889503.451515
1822,10201921103.491095
1823,2416713398.0376716
1824,12494318792.989567
1825,3878130032.166121
1826,5297040925.304301
1827,12035748159.055248
1828,10489444849.747732
1829,11173753098.83187
1830,14129966987.014101
1831,9173078012.438278
1832,13909579982.257557
1833,8663339638.76006
1834,6983910419.834149
1835,11617022447.46598
1836,13283933095.603012
1837,849502360.9958005
1838,-22844259301.21994
1839,7695257743.112132
1840,11504181306.377134
1841,10595465779.527779
1842,8308398664.304448
1843,11908287752.542542
1844,5264792439.948756
1845,8283396293.844899
1846,12195078868.899794
1847,11134729886.99515
1848,340102376.9408385
1849,2187341138.4634004
1850,13008217783.362165
1851,9540031380.906744
1852,13249463912.494936
1853,-34828446350.34862
1854,-22468882523.18503
1855,-45787366791.349785
1856,12178093548.550661
1857,2230734731.7112517
1858,133258886.05375938
1859,1305138504.7211068
1860,10003556459.500711
1861,1295441413.9216053
1862,12315192393.357496
1863,11706329991.042124
1864,11706329991.961527
1865,16229864613.684242
1866,17682948759.22666
1867,18746982944.46077
1868,17885666046.499344
1869,13067274221.974598
1870,12951291597.587345
1871,19011139730.119514
1872,9835461054.202225
1873,16507405530.696632
1874,10982471558.433527
1875,15274880549.100069
1876,10166277117.21709
1877,13486245226.005753
1878,19449935336.491936
1879,9028259807.585018
1880,1009067447.2246909
1881,15252559678.36185
1882,14255221749.780067
1883,11470809590.371765
1884,12801041436.597652
1885,13810547785.461231
1886,17674006511.152164
1887,13863614551.704922
1888,14374790821.499737
1889,8775191611.291101
1890,11866925767.407408
1891,3687607492.415521
1892,-17530727563.708897
1893,10081820348.294638
1894,21372298235.49725
1895,12886941529.046152
1896,7400254099.95424
1897,8093369718.766774
1898,7328505312.94032
1899,9930018879.062813
1900,6371497705.909214
1901,9157686279.69161
1902,13891253616.764843
1903,11270141619.652176
1904,-69850908302.53712
1905,-84200857758.03061
1906,-47564422660.772644
1907,-38278587693.92405
1908,7328434256.450948
1909,5812988452.646207
1910,7899001164.34969
1911,6569052753.696898
1912,-29494876749.98021
1913,9446539779.661419
1914,7551402445.229199
1915,15672184986.346952
1916,498867261.05908936
1917,-16925097456.03396
1918,8660597832.744368
1919,-3858737315.640533
1920,20009098589.43966
1921,21224620043.8679
1922,17247919782.247337
1923,8292426143.053384
1924,-57018065955.80584
1925,12492811848.035633
1926,19100369982.740093
1927,11310525226.097841
1928,13067572265.705362
1929,-1113469839.2284558
1930,-26826190588.484318
1931,-4942670289.485531
1932,7447493404.853967
1933,-27152556791.84251
1934,9594537712.076685
1935,7863745221.413037
1936,9036303855.851343
1937,12625832857.58221
1938,15781668739.02661
1939,18339559182.927654
1940,17041290643.996857
1941,13285359246.196976
1942,10150847961.824862
1943,16901820857.24794
1944,15924195146.87541
1945,19360168907.082012
1946,20913100403.38225
1947,18722513442.386593
1948,19612533356.55586
1949,17284210067.67989
1950,13359254911.935886
1951,-1032870447.6651489
1952,-34163043472.128487
1953,6552399806.715708
1954,10400564619.319805
1955,9025905465.28542
1956,13607637292.151014
1957,18393942068.00119
1958,12669189976.723934
1959,12877697809.844124
1960,12008501342.34299
1961,-61381176796.14149
1962,5295294932.985095
1963,5395952246.62485
1964,7497695299.070052
1965,-24033014476.235332
1966,12900765689.125237
1967,16210102120.158157
1968,-35450601679.76001
1969,19176783503.903538
1970,18061278543.04683
1971,15388867742.65221
1972,13362865391.231041
1973,12634830384.199745
1974,11781723270.162197
1975,23525682975.99904
1976,15871126547.934942
1977,14851873332.276642
1978,22437499615.470623
1979,22250727320.69064
1980,18256038117.15914
1981,18354755723.88995
1982,13897707234.023178
1983,17062315840.834633
1984,10613132395.735481
1985,13739445709.653666
1986,13439995107.947756
1987,14798765415.584454
1988,10708269321.287645
1989,11345681084.055464
1990,11489769007.152384
1991,14148948071.588701
1992,10951431396.582705
1993,8589484127.971377
1994,9674001216.596813
1995,11225494397.50662
1996,14968628021.346096
1997,19539675455.43806
1998,18237988632.653454
1999,10925940871.036678
2000,16366152028.014223
2001,-87805834123.02837
2002,14915015835.684887
2003,17212375162.69685
2004,10065568002.299803
2005,15389367562.795311
2006,17484266886.71004
2007,20901854718.08961
2008,12376752871.088573
2009,-54871110030.83756
2010,11554737678.802132
2011,13392639260.269789
2012,14995781335.981916
2013,8869378598.754805
2014,9499901787.938898
2015,9948650519.838264
2016,9292038008.626886
2017,10087356902.31816
2018,-83359293221.4033
2019,7674397562.432275
2020,7450418070.910081
2021,9820177957.329876
2022,14902541255.317162
2023,-84353007213.75027
2024,9838655011.130932
2025,21074551020.86591
2026,15969197041.193792
2027,7024525387.521325
2028,9857548766.637316
2029,8563190132.990277
2030,16486747022.589169
2031,12998744966.126793
2032,14448220257.293415
2033,15406938594.36958
2034,7075028343.81281
2035,9046665903.77378
2036,10553655820.85873
2037,9784765355.24384
2038,-86862743244.10396
2039,-65128547902.177505
2040,11431027909.712337
2041,-32976154824.474903
2042,12668992878.691097
2043,15072123083.062805
2044,21908702360.03272
2045,-16494851394.382393
2046,19510262566.825027
2047,6818669849.312383
2048,-42839375177.8493
2049,22240501568.300198
2050,8995251311.80376
2051,38765658.43732279
2052,14895735087.11153
2053,12753681683.205801
2054,5423758352.8705435
2055,13468182049.75054
2056,-27965710571.67171
2057,10745429982.02796
2058,12322641414.040934
2059,6922449962.058995
2060,12361888503.785284
2061,13774147211.047125
2062,11836823380.460257
2063,9452930827.708563
2064,-9856767411.338388
2065,-4028344248.0696445
2066,13709003823.409155
2067,1450350084.2386947
2068,24006652743.45505
2069,-208556036.02263242
2070,10127892452.712738
2071,8683068633.31188
2072,10914226651.117203
2073,9027620407.713324
2074,14615076484.870504
2075,11683294426.96995
2076,10493464476.207436
2077,-43034661759.68216
2078,-26100285544.180904
2079,8481236623.675538
2080,11915260863.050356
2081,9704698050.35641
2082,22548758135.355694
2083,9372198308.143854
2084,11303779982.29561
2085,13438996432.91982
2086,3848068820.7497096
2087,8661009831.041164
2088,9167889724.81172
2089,9395009699.425272
2090,9130801136.300404
2091,9558371488.51123
2092,10007399664.036196
2093,8570192341.017388
2094,12450554396.190132
2095,9815611616.735556
2096,5264698284.727299
2097,8634306309.404226
2098,10376585103.51816
2099,5295433198.340671
2100,6583423634.695149
2101,8975013058.511284
2102,6576217356.905574
2103,5562173289.972396
2104,11575928120.03916
2105,7370229284.597581
2106,7982293168.106
2107,15995463950.222498
2108,12457326378.333252
2109,11750577010.095125
2110,-21235114072.961933
2111,10896883445.10267
2112,11804011011.99531
2113,6086240680.231778
2114,6926801636.588435
2115,10809927494.911375
2116,10855473159.5451
2117,-10217875108.918127
2118,8923435642.639353
2119,12385903455.541842
2120,6268414688.025039
2121,1765781211.4049158
2122,9136293848.878733
2123,1614346486.2225842
2124,-17480116425.70582
2125,10983821356.119072
2126,9704453610.290987
2127,15721543104.37942
2128,8842514995.24117
2129,7469499095.236634
2130,9221001163.503607
2131,16773415628.542175
2132,9537521937.404709
2133,13760480492.495369
2134,10311643468.164873
2135,4493814420.325278
2136,6863228884.609601
2137,13512299471.170387
2138,9465012439.253963
2139,11071435550.493845
2140,8805166073.018045
2141,5114693256.887645
2142,13438092373.36217
2143,-99712479526.28053
2144,12436112248.005312
2145,9315856120.139673
2146,8653103736.861929
2147,8934706223.61526
2148,6200562710.855281
2149,8340394426.967633
2150,17173798572.729034
2151,8097930785.83627
2152,15022366135.382725
2153,15830154923.510115
2154,8894726889.79307
2155,7649567226.212152
2156,12127318027.528833
2157,15258072389.426638
2158,10603430602.965332
2159,9493587735.452162
2160,9135269524.099932
2161,20514390006.980583
2162,20465516630.33934
2163,16771969672.260185
2164,15358991294.439049
2165,-71491111346.00417
2166,11283599952.720285
2167,13129611280.703785
2168,7980514555.59538
2169,8769345959.834137
2170,9986868517.052372
2171,8705897832.116077
2172,13315028381.824163
2173,-58715537726.34759
2174,16438165215.08623
2175,13236899913.854927
2176,17319969018.803734
2177,15832508382.849287
2178,11624175432.18512
2179,8931256494.040325
2180,-2026789427.408895
2181,18381227503.82562
2182,19756900642.34224
2183,17268432557.648907
2184,12125569060.532425
2185,5441745402.391638
2186,10662501295.502996
2187,-1987325078.1000204
2188,8413042366.6260195
2189,1069042352.5692658
2190,1500885428.8827038
2191,68674747.77220266
2192,7769600825.406156
2193,8980559916.101393
2194,-251742701.92992455
2195,9903603461.055628
2196,7606622188.796454
2197,11707974916.25924
2198,14706071858.930313
2199,-69750059468.65727
2200,6110417232.14189
2201,8115295527.233876
2202,9100878710.942745
2203,10431089779.816286
2204,10989623932.417181
2205,10821082673.61882
2206,11091876058.73145
2207,9365266594.415665
2208,10015803619.533152
2209,19615400415.35842
2210,6184830044.26266
2211,4712578094.275842
2212,9869984007.298676
2213,10586620466.914932
2214,7811818491.334031
2215,6448923498.155868
2216,13815822350.08015
2217,-867513023.7875159
2218,681165683.9936571
2219,4971711857.792283
2220,6433746452.350682
2221,15672184987.290556
2222,15284489996.144852
2223,20915562109.26438
2224,12070643779.731775
2225,2204348750.3160233
2226,16009636326.796217
2227,13287059542.26879
2228,15796018568.636805
2229,10218593830.530577
2230,5688723693.133546
2231,11698906844.853064
2232,18806362640.08457
2233,5211567215.781789
2234,14065112745.453539
2235,16099796659.399569
2236,20212199608.81672
2237,18344949036.0963
2238,12496206876.175676
2239,15457394848.284895
2240,12276940110.55231
2241,-17070124188.603926
2242,10728939509.158056
2243,6718841572.140527
2244,5505809653.357501
2245,5021909362.105599
2246,11214178699.580702
2247,6166211473.179631
2248,8525068205.8235445
2249,8944867636.780779
2250,9034689698.508745
2251,9180430499.64974
2252,17134046316.541096
2253,6926055142.118524
2254,5943947601.988044
2255,9503285006.990196
2256,8257854788.929658
2257,12599372527.541006
2258,15444086997.28399
2259,12621874116.613081
2260,15778613103.759468
2261,14303014089.669968
2262,14162021803.966217
2263,11118643166.531097
2264,27588810595.85277
2265,10680493059.087065
2266,17918794239.44707
2267,22072567919.009224
2268,18706346571.84532
2269,15726625371.532125
2270,8672828647.71947
2271,14351031142.85468
2272,6404728090.751837
2273,12294826476.207502
2274,12655643109.658783
2275,2875924042.843988
2276,-59204177059.18987
2277,-8664783226.742594
2278,10532322594.36896
2279,-61409073065.52315
2280,10207092788.719868
2281,17419046234.892593
2282,15540069219.119967
2283,6371365955.097953
2284,9210176595.082401
2285,10635063017.600525
2286,10402777369.264757
2287,18685075912.704838
2288,21484434994.857273
2289,20651459155.644745
2290,19591619686.146317
2291,14799507012.250425
2292,19490613820.83773
2293,24829669065.788063
2294,21919432247.156555
2295,23405187295.9453
2296,20371764400.272667
2297,9723289864.26222
2298,23636559018.324688
2299,21722593782.83147
2300,13401964014.188667
2301,9562151620.626104
2302,15818019545.75994
2303,21166761252.21721
2304,16986981674.758953
2305,13691775008.462843
2306,12859665510.100018
2307,14526203046.643799
2308,19727707762.716434
2309,16874203227.250149
2310,17049111138.659134
2311,14100698072.404484
2312,9535553849.44194
2313,9328818791.767015
2314,7659743185.112825
2315,10305207235.286446
2316,9898217140.656464
2317,13477928859.92483
2318,10470423593.01265
2319,10159245657.933037
2320,16170254779.302204
2321,13606051524.187254
2322,16180903961.896183
2323,8644156082.74584
2324,5752544404.493284
2325,19329545078.522915
2326,5988375453.7556925
2327,11460542859.5734
2328,9365655718.843786
2329,10207827480.273932
2330,12500827331.380838
2331,17772838862.719036
2332,15635372736.056755
2333,13800285191.965332
2334,14009514368.112782
2335,13122490545.133625
2336,12186358118.004807
2337,17035145763.396374
2338,14394409863.350813
2339,19993630518.108425
2340,18831487345.333103
2341,19280525519.725166
2342,16491303667.795067
2343,15938998028.635012
2344,13567392481.817533
2345,16750735692.82862
2346,17183171511.622208
2347,17239913446.169296
2348,10865155730.836096
2349,10252157906.70793
2350,10025672651.155947
2351,20340303787.690224
2352,21303813749.157696
2353,15217250076.562347
2354,14367339698.648663
2355,14685425267.861063
2356,9939117944.505491
2357,18496209889.54302
2358,10409818100.970634
2359,8806552210.089262
2360,-30266604497.526268
2361,10553401868.283403
2362,13862600909.739841
2363,9457835698.747301
2364,9095744929.789211
2365,14751610397.437654
2366,14829587620.39554
2367,19246481854.542393
2368,13936298726.396967
2369,20484753340.393837
2370,8494156803.411454
2371,8926983815.76244
2372,17115393151.758907
2373,10178371839.741524
2374,12297968818.74704
2375,-104952136701.83073
2376,18127531582.49383
2377,-74093476939.57195
2378,10957795448.774765
2379,8655606856.392447
2380,7613847427.081805
2381,13854547736.229565
2382,13530575181.37917
2383,20077060806.776783
2384,11816826690.058277
2385,11427772533.105423
2386,-19925588086.628334
2387,6519162984.885674
2388,315481041.81610316
2389,-13724888149.563868
2390,-8839250807.595768
2391,10268024494.593409
2392,12076744082.848616
2393,12793682513.732344
2394,11831748848.876425
2395,9956390099.102526
2396,-49499224209.68992
2397,15217540720.077066
2398,-20086829209.62888
2399,7622814689.312879
2400,4423049486.128142
2401,-38079458706.07587
2402,12599971421.192167
2403,20308045056.950172
2404,8562012098.816724
2405,13504494326.59075
2406,9262077100.128466
2407,9898820495.867594
2408,13186265847.750135
2409,15048027909.44493
2410,-1847736642.0764518
2411,10485495092.345343
2412,12916866080.461992
2413,14794989692.481493
2414,8716086990.027346
2415,20176396322.998383
2416,11032506513.106117
2417,-99687019884.06104
2418,-69922714808.07997
2419,15219661752.703112
2420,9326899374.491468
2421,-29173836910.309525
2422,10311178127.554823
2423,11552596472.145153
2424,15769354304.054712
2425,9779044904.593578
2426,3313169937.557298
2427,9974594311.925552
2428,-47901560957.84241
2429,12143475614.654224
2430,9365294733.748556
2431,10914469163.355536
2432,11497605259.80652
2433,12950860875.021914
2434,14074714256.659237
2435,-4659599369.269887
2436,-348175017.0396257
2437,-42116072438.507416
2438,9165208558.673906
2439,10034353817.152517
2440,9293823084.837774
2441,9690660882.946472
2442,12002628453.6748
2443,10938682439.12324
2444,7880656040.768157
2445,-46211620058.60433
2446,13308379667.588741
2447,8883697583.751184
2448,-17140888355.43905
2449,6995410385.466216
2450,11429594487.653439
2451,6677239738.659046
2452,11260293143.893337
2453,1947236962.9824247
2454,-247996336.2360266
2455,-17282229266.4399
2456,9175651001.30333
2457,8415755014.8516245
2458,7283455386.677491
2459,10372069192.97671
2460,10427710708.874205
2461,7791969074.021901
2462,11563590367.837687
2463,8053481236.961041
2464,14371980461.212183
2465,10750129804.261715
2466,9582280303.248531
2467,6824767694.227321
2468,9101098704.941143
2469,13444431351.038715
2470,9583027521.33664
2471,-37509879037.54383
2472,13555791448.459982
2473,-7473571047.410592
2474,9644108681.830364
2475,12235445676.434103
2476,7584164275.780189
2477,8750502915.458319
2478,15125942593.688494
2479,-6457736973.82163
2480,-73264919779.80693
2481,-77525246058.08669
2482,7857917700.028611
2483,-23100704476.865013
2484,-50839418100.001785
2485,-41110275727.216995
2486,-47859830689.31732
2487,7631300141.466268
2488,7268466511.741391
2489,10040178105.505281
2490,-89704837457.17102
2491,-24250354.209272217
2492,-91429971018.60901
2493,5180910738.058838
2494,12096426035.633093
2495,6781417590.003968
2496,15309178711.910505
2497,11091751504.87395
2498,10322997675.495861
2499,78147612.6938812
2500,-78320703836.46165
2501,14992930422.035425
2502,9971057856.703989
2503,9982414113.399326
2504,13728690519.10106
2505,8579989690.777944
2506,21031135562.42181
2507,26907703511.58685
2508,21051427764.7721
2509,19617317955.729206
2510,18862823316.70042
2511,16393726103.493631
2512,11941618110.46231
2513,-28013304251.759075
2514,-95245481102.34935
2515,12475765344.264334
2516,6750144778.081723
2517,11854952376.072203
2518,13809192324.104956
2519,12766454748.605074
2520,10025920995.075808
2521,11541123297.69358
2522,9949814797.365715
2523,10270386699.800352
2524,11223628922.07806
2525,10167457368.596107
2526,11962701281.60579
2527,-37545057037.21424
2528,-40760087127.25056
2529,9273889360.729607
2530,4723876368.257195
2531,15747392714.610695
2532,10623676933.170635
2533,11704750620.182285
2534,-36913692937.44965
2535,15076678751.98034
2536,9739448621.732418
2537,14677984881.65774
2538,10444985383.024878
2539,12828655875.82786
2540,17307561976.71096
2541,10528928924.3317
2542,10607864850.572525
2543,9977689149.89768
2544,-86075730264.78078
2545,-1097396117.3043025
2546,15500124125.524683
2547,9432285214.793364
2548,565733098.4476948
2549,8003276495.9145975
2550,47280598212.7057
2551,6054481660.629451
2552,-86176445587.63333
2553,2085111664.7503743
2554,15937348714.128832
2555,-24714822501.37264
2556,8325443674.006917
2557,10187889330.453978
2558,15963476410.88517
2559,15287456455.73576
2560,8497291105.411939
2561,5629431992.67529
2562,7332376309.819711
2563,8471964159.349517
2564,10453257497.825108
2565,3672393118.1171336
2566,11101007159.820656
2567,7965081185.697082
2568,-104175995179.6231
2569,15861900890.562944
2570,6086523507.122376
2571,21924458233.079365
2572,11660408248.14444
2573,20273410385.424458
2574,6783616487.527753
2575,7509347064.761209
2576,10149493451.612047
2577,8875255725.226755
2578,8831192629.650412
2579,577279743.9135332
2580,12830500857.91091
2581,10676542026.633142
2582,7146522055.9899645
2583,15155927824.293776
2584,10066385512.076202
2585,15922050821.82171
2586,12742211621.38325
2587,13973434140.73807
2588,-52482224313.755486
2589,9087822296.172987
2590,14310936949.989408
2591,8797518079.149591
2592,22056324666.874687
2593,18073088858.828342
2594,6300279463.864829
2595,15166547715.546133
2596,18710043997.103157
2597,18771455285.603416
2598,11742068268.467829
2599,24038736323.91025
2600,1094847647.541017
2601,-94720678944.13809
2602,6852914114.424298
2603,5547796179.68522
2604,6141563409.007962
2605,7718553744.899873
2606,8445903586.305463
2607,12541590902.959223
2608,9748439327.043516
2609,7779856923.923949
2610,7383080350.759084
2611,13895758761.718334
2612,10635731227.184029
2613,8585281826.882497
2614,9453605084.689688
2615,-49955639835.60539
2616,10308948042.781176
2617,17207623328.2285
2618,19445145383.02424
2619,23605289785.067505
2620,8282610292.35156
2621,11508053458.419094
2622,11431180767.39004
2623,15149004262.208437
2624,22446453598.10723
2625,25632958806.33442
2626,12545888052.77366
2627,15350257861.966763
2628,12578833370.11394
2629,20894478233.890766
2630,14664295506.768
2631,19109245401.093475
2632,18795073521.13202
2633,17546819400.704372
2634,19139256108.47161
2635,10116446585.82874
2636,11232814818.464485
2637,9676089033.87193
2638,8953954611.203127
2639,7366660420.923617
2640,11434444881.364773
2641,-61778050949.2932
2642,16433802594.63766
2643,7473898266.324729
2644,8983338367.913357
2645,6006602827.156783
2646,5986805636.751971
2647,6298778249.654731
2648,-7310347154.726159
2649,-1379668910.6617582
2650,-44699981239.07469
2651,11381860615.0163
2652,17191200132.76459
2653,20464975533.81388
2654,21851136591.731464
2655,18626895316.385197
2656,14611087525.951601
2657,15760933156.81415
2658,16050048201.452892
2659,14493165919.407583
2660,16229056500.708984
2661,18097304222.626553
2662,17210049854.9963
2663,14402221310.671227
2664,18101625782.123375
2665,17505491227.600086
2666,19779417643.96461
2667,9044736947.843456
2668,9169701008.623287
2669,17136068553.702293
2670,14254276946.349915
2671,10304501928.531612
2672,14055343894.806068
2673,13360990442.836737
2674,13215008179.93247
2675,14747232889.532722
2676,11410198660.415922
2677,10219194508.701334
2678,14789020828.496456
2679,10630646492.888248
2680,13210078156.355103
2681,15103213375.4665
2682,15244036466.215908
2683,-144327048789.3202
2684,-4712219249.189563
2685,-107338158795.12648
2686,13538735345.71078
2687,14379146088.380022
2688,18724177492.043346
2689,16470063395.088238
2690,18100301002.398426
2691,11551319972.475632
2692,14593682497.211393
2693,18045463485.987644
2694,13378412146.009247
2695,11856903443.30242
2696,10616563384.239546
2697,12487445429.06766
2698,9408119521.127943
2699,14638956094.43308
2700,14897777009.727999
2701,6400400693.199967
2702,11329340633.963343
2703,442562898.1241856
2704,9470093416.763807
2705,9462432430.937727
2706,-22248228571.257607
2707,10396063380.525923
2708,10949437537.47001
2709,9614639604.260927
2710,9569673826.930593
2711,-40940523683.60668
2712,13801484807.791481
2713,14858923547.25647
